aiohttp                       3.9.5
aiosignal                     1.3.1
altair                        5.3.0
annotated-types               0.7.0
anyio                         4.4.0
appnope                       0.1.4
argon2-cffi                   23.1.0
argon2-cffi-bindings          21.2.0
arrow                         1.3.0
asttokens                     2.4.1
async-lru                     2.0.4
attrs                         23.2.0
Babel                         2.15.0
bcrypt                        4.1.3
beautifulsoup4                4.12.3
bleach                        6.1.0
blinker                       1.8.2
cachetools                    5.3.3
certifi                       2024.7.4
cffi                          1.16.0
charset-normalizer            3.3.2
click                         8.1.7
comm                          0.2.2
contourpy                     1.2.1
cycler                        0.12.1
debugpy                       1.8.2
decorator                     5.1.1
defusedxml                    0.7.1
distlib                       0.3.8
docstring_parser              0.16
duckdb                        1.0.0
entrypoints                   0.4
executing                     2.0.1
extra-streamlit-components    0.1.71
Faker                         26.0.0
fastjsonschema                2.20.0
favicon                       0.7.0
filelock                      3.15.4
fonttools                     4.53.1
fqdn                          1.5.1
frozenlist                    1.4.1
gitdb                         4.0.11
GitPython                     3.1.43
google-ai-generativelanguage  0.6.6
google-api-core               2.19.1
google-api-python-client      2.137.0
google-auth                   2.32.0
google-auth-httplib2          0.2.0
google-auth-oauthlib          1.2.1
google-cloud-aiplatform       1.49.0
google-cloud-bigquery         3.25.0
google-cloud-core             2.4.1
google-cloud-resource-manager 1.12.4
google-cloud-storage          2.17.0
google-crc32c                 1.5.0
google-generativeai           0.7.2
google-resumable-media        2.7.1
googleapis-common-protos      1.63.2
grpc-google-iam-v1            0.13.1
grpcio                        1.64.1
grpcio-status                 1.62.2
gspread                       5.12.4
gspread-dataframe             4.0.0
gspread-formatting            1.2.0
gspread-pandas                3.3.0
h11                           0.14.0
htbuilder                     0.6.2
httpcore                      1.0.5
httplib2                      0.22.0
httpx                         0.27.0
idna                          3.7
ipykernel                     6.29.5
ipython                       8.26.0
ipywidgets                    8.1.3
isoduration                   20.11.0
jedi                          0.19.1
Jinja2                        3.1.4
json5                         0.9.25
jsonpatch                     1.33
jsonpointer                   3.0.0
jsonschema                    4.23.0
jsonschema-specifications     2023.12.1
jupyter                       1.0.0
jupyter_client                8.6.2
jupyter-console               6.6.3
jupyter_core                  5.7.2
jupyter-events                0.10.0
jupyter-lsp                   2.2.5
jupyter_server                2.14.2
jupyter_server_terminals      0.5.3
jupyterlab                    4.2.3
jupyterlab_pygments           0.3.0
jupyterlab_server             2.27.2
jupyterlab_widgets            3.0.11
kiwisolver                    1.4.5
langchain                     0.2.8
langchain-core                0.2.19
langchain-text-splitters      0.2.2
langsmith                     0.1.85
lxml                          5.2.2
Markdown                      3.6
markdown-it-py                3.0.0
markdownlit                   0.0.7
MarkupSafe                    2.1.5
matplotlib                    3.9.1
matplotlib-inline             0.1.7
mdurl                         0.1.2
mistune                       3.0.2
more-itertools                10.3.0
multidict                     6.0.5
mypy                          1.1.1
mypy-extensions               1.0.0
nbclient                      0.10.0
nbconvert                     7.16.4
nbformat                      5.10.4
nest-asyncio                  1.6.0
notebook                      7.2.1
notebook_shim                 0.2.4
numpy                         1.26.4
oauthlib                      3.2.2
orjson                        3.10.6
overrides                     7.7.0
packaging                     24.1
pandas                        1.5.3
pandocfilters                 1.5.1
parso                         0.8.4
pexpect                       4.9.0
pillow                        10.4.0
pip                           24.1.2
platformdirs                  4.2.2
prometheus_client             0.20.0
prompt_toolkit                3.0.47
